station,valid,tmpc,dwpc,drct,sped,mslp
JFK,2023-07-20 00:51,23.33,21.11,170.00,6.90,1016.40
JFK,2023-07-20 01:51,22.78,21.11,0.00,0.00,1017.00
JFK,2023-07-20 02:51,22.78,21.11,220.00,3.45,1016.80
JFK,2023-07-20 03:51,22.22,21.11,190.00,3.45,1016.40
JFK,2023-07-20 04:51,21.67,21.11,230.00,4.60,1016.40
JFK,2023-07-20 05:51,21.67,21.11,0.00,0.00,1016.10
JFK,2023-07-20 06:51,21.67,21.11,330.00,5.75,1016.10
JFK,2023-07-20 07:51,22.22,21.11,0.00,0.00,1015.70
JFK,2023-07-20 08:51,21.11,20.56,10.00,4.60,1015.50
JFK,2023-07-20 09:51,21.11,21.11,360.00,5.75,1015.70
JFK,2023-07-20 09:56,21.67,21.11,360.00,5.75,M
JFK,2023-07-20 10:51,22.22,21.67,360.00,4.60,1015.80
JFK,2023-07-20 11:35,23.33,21.11,30.00,6.90,M
JFK,2023-07-20 11:51,23.89,20.56,20.00,8.05,1016.30
JFK,2023-07-20 12:51,25.56,17.78,50.00,8.05,1016.30
JFK,2023-07-20 13:51,26.67,17.22,30.00,5.75,1016.10
JFK,2023-07-20 14:51,27.78,17.22,80.00,8.05,1015.80
JFK,2023-07-20 15:51,26.67,20.56,170.00,11.50,1015.90
JFK,2023-07-20 16:51,27.78,19.44,190.00,12.65,1015.40
JFK,2023-07-20 17:51,28.33,17.78,150.00,12.65,1015.10
JFK,2023-07-20 18:51,27.78,19.44,170.00,10.35,1014.90
JFK,2023-07-20 19:51,27.78,17.22,180.00,9.20,1014.90
JFK,2023-07-20 20:51,26.67,17.22,160.00,8.05,1014.40
JFK,2023-07-20 21:51,26.67,17.22,150.00,6.90,1013.40
JFK,2023-07-20 22:51,25.56,17.78,160.00,6.90,1013.10
JFK,2023-07-20 23:51,24.44,21.11,190.00,10.35,1013.10
JFK,2023-07-21 00:51,23.89,21.67,180.00,9.20,1013.00
JFK,2023-07-21 01:51,23.33,21.67,190.00,6.90,1012.70
JFK,2023-07-21 02:51,23.33,22.22,200.00,8.05,1012.50
JFK,2023-07-21 03:51,22.78,22.22,180.00,5.75,1012.00
JFK,2023-07-21 04:51,22.78,21.67,160.00,5.75,1011.40
JFK,2023-07-21 05:51,22.78,21.67,180.00,6.90,1011.00
JFK,2023-07-21 06:27,23.33,22.22,190.00,6.90,M
JFK,2023-07-21 06:51,23.33,22.22,190.00,8.05,1010.40
JFK,2023-07-21 06:58,23.33,22.22,190.00,6.90,M
JFK,2023-07-21 07:51,22.78,22.22,180.00,6.90,1010.00
JFK,2023-07-21 08:51,23.33,22.22,180.00,5.75,1010.00
JFK,2023-07-21 09:51,23.33,22.22,200.00,9.20,1009.70
JFK,2023-07-21 10:00,23.33,22.22,200.00,8.05,M
JFK,2023-07-21 10:31,23.33,22.78,180.00,8.05,M
JFK,2023-07-21 10:43,23.33,22.78,150.00,9.20,M
JFK,2023-07-21 10:51,23.33,22.78,160.00,11.50,1008.90
JFK,2023-07-21 11:51,23.89,22.78,180.00,13.80,1008.90
JFK,2023-07-21 12:51,23.89,21.67,200.00,11.50,1008.60
JFK,2023-07-21 13:51,24.44,22.22,240.00,5.75,1007.90
JFK,2023-07-21 14:51,25.56,22.78,190.00,5.75,1007.80
JFK,2023-07-21 15:51,26.11,22.22,230.00,10.35,1008.30
JFK,2023-07-21 16:51,26.67,22.22,210.00,8.05,1008.00
JFK,2023-07-21 17:51,27.22,22.78,210.00,10.35,1007.40
JFK,2023-07-21 18:51,27.78,22.22,190.00,9.20,1006.80
JFK,2023-07-21 19:51,28.33,22.22,180.00,14.95,1006.70
JFK,2023-07-21 20:51,27.78,22.22,190.00,13.80,1006.40
JFK,2023-07-21 21:51,27.22,22.78,200.00,14.95,1006.30
JFK,2023-07-21 22:51,26.67,22.22,200.00,12.65,1006.10
JFK,2023-07-21 23:51,26.67,20.00,240.00,14.95,1006.30
JFK,2023-07-22 00:51,26.67,17.78,270.00,14.95,1006.80
JFK,2023-07-22 01:51,26.11,17.78,300.00,10.35,1007.00
JFK,2023-07-22 02:51,26.11,17.78,350.00,11.50,1007.30
JFK,2023-07-22 03:51,25.00,15.56,330.00,14.95,1007.20
JFK,2023-07-22 04:51,23.89,16.11,330.00,12.65,1007.40
JFK,2023-07-22 05:51,23.33,16.11,330.00,11.50,1007.70
JFK,2023-07-22 06:51,22.78,15.56,340.00,10.35,1007.50
JFK,2023-07-22 07:51,22.22,15.56,340.00,13.80,1007.40
JFK,2023-07-22 08:51,21.67,16.11,340.00,11.50,1007.60
JFK,2023-07-22 09:51,21.11,15.56,340.00,9.20,1008.00
JFK,2023-07-22 10:51,21.67,15.56,340.00,13.80,1008.40
JFK,2023-07-22 11:51,22.22,15.56,340.00,12.65,1009.00
JFK,2023-07-22 12:51,23.89,16.11,330.00,12.65,1009.20
JFK,2023-07-22 13:51,25.00,15.56,10.00,11.50,1009.40
JFK,2023-07-22 14:51,26.11,16.11,20.00,12.65,1009.50
JFK,2023-07-22 15:51,26.67,16.11,350.00,10.35,1009.50
JFK,2023-07-22 16:51,26.67,15.56,340.00,9.20,1009.30
JFK,2023-07-22 17:51,26.67,15.56,M,5.75,1009.10
JFK,2023-07-22 18:51,28.33,14.44,20.00,11.50,1009.10
JFK,2023-07-22 19:51,27.78,14.44,350.00,8.05,1009.00
JFK,2023-07-22 20:51,28.89,13.33,330.00,13.80,1009.20
JFK,2023-07-22 21:51,29.44,12.78,340.00,11.50,1008.90
JFK,2023-07-22 22:51,27.78,11.67,330.00,8.05,1009.20
JFK,2023-07-22 23:51,27.22,12.22,40.00,5.75,1009.70
JFK,2023-07-23 00:51,26.11,12.78,10.00,5.75,1010.00
JFK,2023-07-23 01:51,25.00,13.33,0.00,0.00,1010.50
JFK,2023-07-23 02:51,23.33,13.33,0.00,0.00,1010.60
JFK,2023-07-23 03:51,22.22,16.67,130.00,3.45,1010.80
JFK,2023-07-23 04:51,22.22,16.67,180.00,3.45,1011.30
JFK,2023-07-23 05:51,21.67,16.11,20.00,4.60,1011.60
JFK,2023-07-23 06:51,21.11,15.56,50.00,3.45,1011.60
JFK,2023-07-23 07:51,20.56,16.67,10.00,4.60,1011.70
JFK,2023-07-23 08:51,20.56,17.78,360.00,4.60,1012.40
JFK,2023-07-23 09:51,20.00,17.22,360.00,6.90,1012.90
JFK,2023-07-23 10:51,21.67,16.67,10.00,5.75,1013.60
JFK,2023-07-23 11:51,24.44,15.00,20.00,9.20,1014.10
JFK,2023-07-23 12:51,26.11,14.44,20.00,9.20,1014.80
JFK,2023-07-23 13:51,27.22,14.44,10.00,8.05,1015.20
JFK,2023-07-23 14:51,28.33,13.89,360.00,9.20,1015.20
JFK,2023-07-23 15:51,29.44,15.00,M,6.90,1015.10
JFK,2023-07-23 16:51,28.89,15.00,220.00,5.75,1015.10
JFK,2023-07-23 17:51,29.44,16.11,210.00,12.65,1014.80
JFK,2023-07-23 18:51,29.44,17.22,210.00,11.50,1014.70
JFK,2023-07-23 19:51,28.89,17.22,180.00,11.50,1014.40
JFK,2023-07-23 20:51,27.78,17.22,180.00,12.65,1014.60
JFK,2023-07-23 21:51,26.67,18.89,200.00,18.40,1015.00
JFK,2023-07-23 22:51,25.56,17.78,190.00,12.65,1015.20
JFK,2023-07-23 23:51,25.00,19.44,190.00,14.95,1015.70
JFK,2023-07-24 00:51,24.44,21.11,190.00,11.50,1016.30
JFK,2023-07-24 01:51,24.44,19.44,190.00,9.20,1017.40
JFK,2023-07-24 02:51,25.00,17.78,200.00,13.80,1017.70
JFK,2023-07-24 03:51,24.44,17.78,210.00,11.50,1017.90
JFK,2023-07-24 04:51,23.89,16.11,230.00,10.35,1018.00
JFK,2023-07-24 05:51,23.33,16.11,220.00,10.35,1018.20
JFK,2023-07-24 06:51,22.22,16.67,220.00,6.90,1018.10
JFK,2023-07-24 07:51,21.67,17.78,240.00,6.90,1018.40
JFK,2023-07-24 08:51,21.67,18.33,240.00,6.90,1018.80
JFK,2023-07-24 09:51,22.22,17.78,230.00,8.05,1018.80
JFK,2023-07-24 10:51,22.78,18.89,230.00,5.75,1019.20
JFK,2023-07-24 11:51,23.89,19.44,200.00,6.90,1019.50
JFK,2023-07-24 12:51,24.44,19.44,180.00,4.60,1019.70
JFK,2023-07-24 13:51,24.44,18.33,200.00,4.60,1019.90
JFK,2023-07-24 14:51,25.56,18.89,200.00,6.90,1020.30
JFK,2023-07-24 15:51,26.11,18.33,190.00,8.05,1020.30
JFK,2023-07-24 16:51,26.67,20.56,190.00,9.20,1020.30
JFK,2023-07-24 17:51,27.78,20.56,190.00,14.95,1020.10
JFK,2023-07-24 18:51,27.78,20.56,170.00,13.80,1019.40
JFK,2023-07-24 19:51,27.22,21.11,170.00,14.95,1019.10
JFK,2023-07-24 20:51,27.22,20.00,170.00,13.80,1018.70
JFK,2023-07-24 21:51,26.67,20.00,150.00,16.10,1018.70
JFK,2023-07-24 22:51,25.56,20.56,150.00,16.10,1018.60
JFK,2023-07-24 23:51,24.44,21.11,170.00,11.50,1018.50
JFK,2023-07-25 00:51,24.44,21.67,160.00,10.35,1018.80
JFK,2023-07-25 01:51,24.44,22.22,180.00,13.80,1018.80
JFK,2023-07-25 02:51,23.89,22.78,180.00,11.50,1019.10
JFK,2023-07-25 03:51,23.89,22.78,200.00,11.50,1019.10
JFK,2023-07-25 04:51,23.89,21.11,210.00,10.35,1018.90
JFK,2023-07-25 05:51,23.33,21.67,230.00,8.05,1019.00
JFK,2023-07-25 06:51,23.33,19.44,230.00,9.20,1018.80
JFK,2023-07-25 07:51,22.22,19.44,230.00,6.90,1018.50
JFK,2023-07-25 08:51,21.67,20.00,220.00,6.90,1018.20
JFK,2023-07-25 09:51,21.67,20.00,200.00,5.75,1018.10
JFK,2023-07-25 10:51,22.78,20.56,220.00,5.75,1018.60
JFK,2023-07-25 11:51,23.89,20.56,220.00,5.75,1018.80
JFK,2023-07-25 12:51,25.56,20.00,M,3.45,1019.00
JFK,2023-07-25 13:51,26.67,20.56,210.00,5.75,1018.90
JFK,2023-07-25 14:51,26.11,20.56,190.00,9.20,1019.10
JFK,2023-07-25 15:51,27.78,21.11,190.00,8.05,1019.20
JFK,2023-07-25 16:51,27.78,21.67,190.00,12.65,1018.50
JFK,2023-07-25 17:51,27.78,20.56,170.00,16.10,1017.20
JFK,2023-07-25 18:51,26.67,21.67,180.00,18.40,1017.40
JFK,2023-07-25 19:32,25.56,21.11,180.00,17.25,M
JFK,2023-07-25 19:51,25.00,21.67,230.00,25.30,1018.20
JFK,2023-07-25 20:01,22.22,18.89,270.00,20.70,M
JFK,2023-07-25 20:48,21.00,19.00,340.00,3.45,M
JFK,2023-07-25 20:51,20.56,20.00,0.00,0.00,1019.10
JFK,2023-07-25 21:22,20.56,20.00,140.00,4.60,M
JFK,2023-07-25 21:51,21.11,20.00,0.00,0.00,1018.60
JFK,2023-07-25 22:51,21.67,19.44,0.00,0.00,1018.20
JFK,2023-07-25 23:51,21.67,18.89,270.00,6.90,1018.10
JFK,2023-07-26 00:51,21.67,20.00,290.00,5.75,1018.40
JFK,2023-07-26 01:51,21.11,20.00,240.00,4.60,1018.50
JFK,2023-07-26 02:51,21.11,19.44,0.00,0.00,1018.60
JFK,2023-07-26 03:51,21.11,19.44,250.00,6.90,1018.40
JFK,2023-07-26 04:51,21.67,19.44,330.00,4.60,1018.70
JFK,2023-07-26 05:09,21.11,19.44,360.00,5.75,M
JFK,2023-07-26 05:51,20.56,20.00,10.00,5.75,1018.60
JFK,2023-07-26 06:51,20.00,19.44,0.00,0.00,1018.30
JFK,2023-07-26 07:51,20.56,18.89,0.00,0.00,1018.10
JFK,2023-07-26 08:51,20.56,18.89,280.00,5.75,1018.90
JFK,2023-07-26 09:51,20.00,18.89,270.00,4.60,1019.00
JFK,2023-07-26 10:51,21.11,18.89,280.00,6.90,1019.30
JFK,2023-07-26 11:51,23.33,19.44,260.00,4.60,1019.80
JFK,2023-07-26 12:51,23.89,20.00,260.00,8.05,1020.40
JFK,2023-07-26 13:51,26.67,19.44,330.00,4.60,1020.10
JFK,2023-07-26 14:51,27.22,19.44,230.00,6.90,1020.00
JFK,2023-07-26 15:51,28.33,19.44,220.00,6.90,1019.90
JFK,2023-07-26 16:51,28.33,20.00,210.00,12.65,1019.30
JFK,2023-07-26 17:51,28.89,18.89,190.00,12.65,1019.00
JFK,2023-07-26 18:51,27.78,20.56,200.00,14.95,1018.80
JFK,2023-07-26 19:51,28.33,20.00,190.00,13.80,1018.50
JFK,2023-07-26 20:51,27.78,21.11,180.00,18.40,1018.20
JFK,2023-07-26 21:51,27.22,20.00,180.00,16.10,1017.50
JFK,2023-07-26 22:51,26.11,20.56,190.00,17.25,1017.40
JFK,2023-07-26 23:51,25.00,21.11,190.00,18.40,1018.00
JFK,2023-07-27 00:51,25.00,19.44,180.00,18.40,1018.10
JFK,2023-07-27 01:51,24.44,21.67,190.00,14.95,1017.90
JFK,2023-07-27 02:51,23.89,22.22,190.00,18.40,1017.20
JFK,2023-07-27 03:51,23.33,22.22,200.00,14.95,1017.30
JFK,2023-07-27 04:51,23.33,22.22,210.00,12.65,1017.70
JFK,2023-07-27 05:51,23.33,22.22,220.00,10.35,1017.30
JFK,2023-07-27 06:51,23.33,22.22,210.00,12.65,1016.70
JFK,2023-07-27 07:51,22.78,22.22,230.00,9.20,1016.20
JFK,2023-07-27 08:51,23.33,22.22,190.00,9.20,1015.70
JFK,2023-07-27 09:51,23.89,23.33,200.00,11.50,1015.80
JFK,2023-07-27 09:57,23.89,23.33,200.00,10.35,M
JFK,2023-07-27 10:06,23.89,23.89,210.00,11.50,M
JFK,2023-07-27 10:51,23.89,23.89,210.00,12.65,1015.90
JFK,2023-07-27 11:34,24.44,23.89,200.00,9.20,M
JFK,2023-07-27 11:51,25.00,23.89,190.00,9.20,1015.90
JFK,2023-07-27 12:51,26.11,23.89,190.00,12.65,1015.30
JFK,2023-07-27 13:51,26.11,23.89,190.00,14.95,1015.10
JFK,2023-07-27 14:51,28.33,24.44,190.00,19.55,1014.60
JFK,2023-07-27 15:51,28.89,24.44,200.00,14.95,1014.50
JFK,2023-07-27 16:51,29.44,24.44,190.00,14.95,1013.90
JFK,2023-07-27 17:51,29.44,24.44,190.00,16.10,1013.40
JFK,2023-07-27 18:51,29.44,24.44,190.00,13.80,1012.40
JFK,2023-07-27 19:51,29.44,23.89,190.00,16.10,1012.10
JFK,2023-07-27 20:51,31.67,23.89,230.00,16.10,1011.80
JFK,2023-07-27 21:51,33.33,22.78,250.00,19.55,1011.80
JFK,2023-07-27 22:51,31.67,23.33,240.00,16.10,1012.00
JFK,2023-07-27 23:51,30.00,23.89,240.00,16.10,1012.50
JFK,2023-07-28 00:51,30.00,23.89,230.00,11.50,1013.20
JFK,2023-07-28 01:47,29.00,24.00,180.00,8.05,M
JFK,2023-07-28 01:51,28.89,23.89,160.00,8.05,1013.20
JFK,2023-07-28 02:49,26.00,23.00,30.00,6.90,M
JFK,2023-07-28 02:51,26.11,22.78,30.00,6.90,1014.30
JFK,2023-07-28 03:51,27.22,23.33,0.00,0.00,1014.40
JFK,2023-07-28 04:51,25.56,24.44,0.00,0.00,1014.10
JFK,2023-07-28 05:09,26.11,23.89,0.00,0.00,M
JFK,2023-07-28 05:51,25.00,23.89,250.00,9.20,1014.30
JFK,2023-07-28 06:51,25.56,23.89,0.00,0.00,1013.90
JFK,2023-07-28 07:51,25.56,21.67,310.00,4.60,1014.10
JFK,2023-07-28 08:51,24.44,22.78,0.00,0.00,1014.60
JFK,2023-07-28 09:51,24.44,22.22,0.00,0.00,1015.20
JFK,2023-07-28 10:51,26.67,23.89,320.00,3.45,1015.90
JFK,2023-07-28 11:51,27.22,21.67,300.00,6.90,1016.30
JFK,2023-07-28 12:51,28.89,22.78,M,3.45,1016.30
